

=====NEW RUN=====

NUM_LEVELS: 7
Lines processed: 12780000
Lines processed: 12790000
Lines processed: 12800000
Lines processed: 12810000
Lines processed: 12820000
Lines processed: 12830000
Lines processed: 12840000
Lines processed: 12850000
Lines processed: 12860000
Lines processed: 12870000
Lines processed: 12880000
Lines processed: 12890000
Lines processed: 12900000
Lines processed: 12910000
Lines processed: 12920000
Lines processed: 12930000
Lines processed: 12940000
Lines processed: 12950000
Lines processed: 12960000
Lines processed: 12970000
Lines processed: 12980000
Lines processed: 12990000
Lines processed: 13000000
Lines processed: 13010000
Lines processed: 13020000
Lines processed: 13030000
Lines processed: 13040000
Lines processed: 13050000
Lines processed: 13060000
Lines processed: 13070000
Lines processed: 13080000
Lines processed: 13090000
Lines processed: 13100000
Lines processed: 13110000
Lines processed: 13120000
Lines processed: 13130000
Lines processed: 13140000
Lines processed: 13150000
Lines processed: 13160000
Lines processed: 13170000
Lines processed: 13180000
Lines processed: 13190000
Lines processed: 13200000
Lines processed: 13210000
Lines processed: 13220000
Lines processed: 13230000
Lines processed: 13240000
Lines processed: 13250000
Lines processed: 13260000
Lines processed: 13270000
Lines processed: 13280000
Lines processed: 13290000
Lines processed: 13300000
Lines processed: 13310000
Lines processed: 13320000
Lines processed: 13330000
Lines processed: 13340000
Lines processed: 13350000
Lines processed: 13360000
Lines processed: 13370000
Lines processed: 13380000
Lines processed: 13390000
Lines processed: 13400000
Lines processed: 13410000
Lines processed: 13420000
Lines processed: 13430000
Lines processed: 13440000
Lines processed: 13450000
Lines processed: 13460000
Lines processed: 13470000
Lines processed: 13480000
Lines processed: 13490000
Lines processed: 13500000
Lines processed: 13510000
Lines processed: 13520000
Lines processed: 13530000
Lines processed: 13540000
Lines processed: 13550000
Lines processed: 13560000
Lines processed: 13570000
Lines processed: 13580000
Lines processed: 13590000
Lines processed: 13600000
Lines processed: 13610000
Lines processed: 13620000
Lines processed: 13630000
Lines processed: 13640000
Lines processed: 13650000
Lines processed: 13660000
Lines processed: 13670000
Lines processed: 13680000
Lines processed: 13690000
Lines processed: 13700000
Lines processed: 13710000
Lines processed: 13720000
Lines processed: 13730000
Lines processed: 13740000
Lines processed: 13750000
Lines processed: 13760000
Lines processed: 13770000
Lines processed: 13780000
Lines processed: 13790000
Lines processed: 13800000
Lines processed: 13810000
Lines processed: 13820000
Lines processed: 13830000
Lines processed: 13840000
Lines processed: 13850000
Lines processed: 13860000
Lines processed: 13870000
Lines processed: 13880000
Lines processed: 13890000
Lines processed: 13900000
Lines processed: 13910000
Lines processed: 13920000
Lines processed: 13930000
Lines processed: 13940000
Lines processed: 13950000
Lines processed: 13960000
Lines processed: 13970000
Lines processed: 13980000
Lines processed: 13990000
Lines processed: 14000000
Lines processed: 14010000
Lines processed: 14020000
Lines processed: 14030000
Lines processed: 14040000
Lines processed: 14050000
Lines processed: 14060000
Lines processed: 14070000
Lines processed: 14080000
Lines processed: 14090000
Lines processed: 14100000
Lines processed: 14110000
Lines processed: 14120000
Lines processed: 14130000
Lines processed: 14140000
Lines processed: 14150000
Lines processed: 14160000
Lines processed: 14170000
Lines processed: 14180000
Lines processed: 14190000
Lines processed: 14200000
Lines processed: 14210000
Lines processed: 14220000
Lines processed: 14230000
Lines processed: 14240000
Lines processed: 14250000
Lines processed: 14260000
Lines processed: 14270000
Lines processed: 14280000
Lines processed: 14290000
Lines processed: 14300000
Lines processed: 14310000
Lines processed: 14320000
Lines processed: 14330000
Lines processed: 14340000
Lines processed: 14350000
Lines processed: 14360000
Lines processed: 14370000
Lines processed: 14380000
Lines processed: 14390000
Lines processed: 14400000
Lines processed: 14410000
Lines processed: 14420000
Lines processed: 14430000
Lines processed: 14440000
Lines processed: 14450000
Lines processed: 14460000
Lines processed: 14470000
Lines processed: 14480000
Lines processed: 14490000
Lines processed: 14500000
Lines processed: 14510000
Lines processed: 14520000
Lines processed: 14530000
Lines processed: 14540000
Lines processed: 14550000
Lines processed: 14560000
Lines processed: 14570000
Lines processed: 14580000
Lines processed: 14590000
Lines processed: 14600000
Lines processed: 14610000
Lines processed: 14620000
Lines processed: 14630000
Lines processed: 14640000
Lines processed: 14650000
Lines processed: 14660000
Lines processed: 14670000
Lines processed: 14680000
Lines processed: 14690000
Lines processed: 14700000
Lines processed: 14710000
Lines processed: 14720000
Lines processed: 14730000
Lines processed: 14740000
Lines processed: 14750000
Lines processed: 14760000
Lines processed: 14770000
Lines processed: 14780000
Lines processed: 14790000
Lines processed: 14800000
Lines processed: 14810000
Lines processed: 14820000
Lines processed: 14830000
Lines processed: 14840000
Lines processed: 14850000
Lines processed: 14860000
Lines processed: 14870000
Lines processed: 14880000
Lines processed: 14890000
Lines processed: 14900000
Lines processed: 14910000
Lines processed: 14920000
Lines processed: 14930000
Lines processed: 14940000
Lines processed: 14950000
Lines processed: 14960000
Lines processed: 14970000
Lines processed: 14980000
Lines processed: 14990000
Lines processed: 15000000
Lines processed: 15010000
Lines processed: 15020000
Lines processed: 15030000
Lines processed: 15040000
Lines processed: 15050000
Lines processed: 15060000
Lines processed: 15070000
Lines processed: 15080000
Lines processed: 15090000
Lines processed: 15100000
Lines processed: 15110000
Lines processed: 15120000
Lines processed: 15130000
Lines processed: 15140000
Lines processed: 15150000
Lines processed: 15160000
Lines processed: 15170000
Lines processed: 15180000
Lines processed: 15190000
Lines processed: 15200000
Lines processed: 15210000
Lines processed: 15220000
Lines processed: 15230000
Lines processed: 15240000
Lines processed: 15250000
Lines processed: 15260000
Lines processed: 15270000
Lines processed: 15280000
Lines processed: 15290000
Lines processed: 15300000
Lines processed: 15310000
Lines processed: 15320000
Lines processed: 15330000
Lines processed: 15340000
Lines processed: 15350000
Lines processed: 15360000
Lines processed: 15370000
Lines processed: 15380000
Lines processed: 15390000
Lines processed: 15400000
Lines processed: 15410000
Lines processed: 15420000
Lines processed: 15430000
Lines processed: 15440000
Lines processed: 15450000
Lines processed: 15460000
Lines processed: 15470000
Lines processed: 15480000
Lines processed: 15490000
Lines processed: 15500000
Lines processed: 15510000
Lines processed: 15520000
Lines processed: 15530000
Lines processed: 15540000
Lines processed: 15550000
Lines processed: 15560000
Lines processed: 15570000
Lines processed: 15580000
Lines processed: 15590000
Lines processed: 15600000
Lines processed: 15610000
Lines processed: 15620000
Lines processed: 15630000
Lines processed: 15640000
Lines processed: 15650000
Lines processed: 15660000
Lines processed: 15670000
Lines processed: 15680000
Lines processed: 15690000
Lines processed: 15700000
Lines processed: 15710000
Lines processed: 15720000
Lines processed: 15730000
Lines processed: 15740000
Lines processed: 15750000
Lines processed: 15760000
Lines processed: 15770000
Lines processed: 15780000
Lines processed: 15790000
Lines processed: 15800000
Lines processed: 15810000
Lines processed: 15820000
Lines processed: 15830000
Lines processed: 15840000
Lines processed: 15850000
Lines processed: 15860000
Lines processed: 15870000
Lines processed: 15880000
Lines processed: 15890000
Lines processed: 15900000
Lines processed: 15910000
Lines processed: 15920000
Lines processed: 15930000
Lines processed: 15940000
Lines processed: 15950000
Lines processed: 15960000
Lines processed: 15970000
Lines processed: 15980000
Lines processed: 15990000
Lines processed: 16000000
Lines processed: 16010000
Lines processed: 16020000
Lines processed: 16030000
Lines processed: 16040000
Lines processed: 16050000
Lines processed: 16060000
Lines processed: 16070000
Lines processed: 16080000
Lines processed: 16090000
Lines processed: 16100000
Lines processed: 16110000
Lines processed: 16120000
Lines processed: 16130000
Lines processed: 16140000
Lines processed: 16150000
Lines processed: 16160000
Lines processed: 16170000
Lines processed: 16180000
Lines processed: 16190000
Lines processed: 16200000
Lines processed: 16210000
Lines processed: 16220000
Lines processed: 16230000
Lines processed: 16240000
Lines processed: 16250000
Lines processed: 16260000
Lines processed: 16270000
Lines processed: 16280000
Lines processed: 16290000
Lines processed: 16300000
Lines processed: 16310000
Lines processed: 16320000
Lines processed: 16330000
Lines processed: 16340000
Lines processed: 16350000
Lines processed: 16360000
Lines processed: 16370000
Lines processed: 16380000
Lines processed: 16390000
Lines processed: 16400000
Lines processed: 16410000
Lines processed: 16420000
Lines processed: 16430000
Lines processed: 16440000
Lines processed: 16450000
Lines processed: 16460000
Lines processed: 16470000
Lines processed: 16480000
Lines processed: 16490000
Lines processed: 16500000
Lines processed: 16510000
Lines processed: 16520000
Lines processed: 16530000
Lines processed: 16540000
Lines processed: 16550000
Lines processed: 16560000
Lines processed: 16570000
Lines processed: 16580000
Lines processed: 16590000
Lines processed: 16600000
Lines processed: 16610000
Lines processed: 16620000
Lines processed: 16630000
Lines processed: 16640000
Lines processed: 16650000
Lines processed: 16660000
Lines processed: 16670000
Lines processed: 16680000
Lines processed: 16690000
Lines processed: 16700000
Lines processed: 16710000
Lines processed: 16720000
Lines processed: 16730000
Lines processed: 16740000
Lines processed: 16750000
Lines processed: 16760000
Lines processed: 16770000
Lines processed: 16780000
Lines processed: 16790000
Lines processed: 16800000
Lines processed: 16810000
Lines processed: 16820000
Lines processed: 16830000
Lines processed: 16840000
Lines processed: 16850000
Lines processed: 16860000
Lines processed: 16870000
Lines processed: 16880000
Lines processed: 16890000
Lines processed: 16900000
Lines processed: 16910000
Lines processed: 16920000
Lines processed: 16930000
Lines processed: 16940000
Lines processed: 16950000
Lines processed: 16960000
Lines processed: 16970000
Lines processed: 16980000
Lines processed: 16990000
Lines processed: 17000000
Lines processed: 17010000
Lines processed: 17020000
Lines processed: 17030000
Lines processed: 17040000
Lines processed: 17050000
Lines processed: 17060000
Lines processed: 17070000
Lines processed: 17080000
Lines processed: 17090000
Lines processed: 17100000
Lines processed: 17110000
Lines processed: 17120000
Lines processed: 17130000
Lines processed: 17140000
Lines processed: 17150000
Lines processed: 17160000
Lines processed: 17170000
Lines processed: 17180000
Lines processed: 17190000
Lines processed: 17200000
Lines processed: 17210000
Lines processed: 17220000
Lines processed: 17230000
Lines processed: 17240000
Lines processed: 17250000
Lines processed: 17260000
Lines processed: 17270000
Lines processed: 17280000
Lines processed: 17290000
Lines processed: 17300000
Lines processed: 17310000
Lines processed: 17320000
Lines processed: 17330000
Lines processed: 17340000
Lines processed: 17350000
Lines processed: 17360000
Lines processed: 17370000
Lines processed: 17380000
Lines processed: 17390000
Lines processed: 17400000
Lines processed: 17410000
Lines processed: 17420000
Lines processed: 17430000
Lines processed: 17440000
Lines processed: 17450000
Lines processed: 17460000
Lines processed: 17470000
Lines processed: 17480000
Lines processed: 17490000
Lines processed: 17500000
Lines processed: 17510000
Lines processed: 17520000
Lines processed: 17530000
Lines processed: 17540000
Lines processed: 17550000
Lines processed: 17560000
Lines processed: 17570000
Lines processed: 17580000
Lines processed: 17590000
Lines processed: 17600000
Lines processed: 17610000
Lines processed: 17620000
Lines processed: 17630000
Lines processed: 17640000
Lines processed: 17650000
Lines processed: 17660000
Lines processed: 17670000
Lines processed: 17680000
Lines processed: 17690000
Lines processed: 17700000
Lines processed: 17710000
Lines processed: 17720000
Lines processed: 17730000
